13: 본질적 (외재적이지 않음)(본질적 = 직접적으로 원하고 간접적으로 원하지 않음) 별 다각형에 대한 감정적 의도 또는 동기, 패러다임(다른 13개 중에서 패러다임은 인간화되었기 때문에 유형 13일 뿐만 아니라)(어떤 동기를 갖는 것이 유형 1임(각 개인의 동기 또한 인간 존재를 구성하는 패러다임과 메타 패러다임의 결과이므로 항상 구성입니다) 마음의 형태로(15)서의 의도,,,,,,,
“의도”(모든 의도) (및 모든 패러다임이 갖는 다른 모든 것: “초기 생각”),,,,,,,,
“할 수 있다” (또는 “할 수 있기를 원함” 2*1) (단지 [2]를 재현할 수 있는 능력 [1]을 갖고 싶습니다 [1*2=2]),,,,,,,,
(분명히 요점을 말함) “삶의 영역에서 전문가가 되고 싶다”(반드시 조언을 하고 싶지는 않음). 일반적인 생활 문제에 대한 정보원이나 권위자가 되기를 원합니다. 시너지 효과를 결합할 수 있습니다. 전적으로 소위 흐름에 빠져 있지만(도마서 28장에서 언급된 술취함은 이것이다), 자신을 통해서가 아니라 전적으로 다른 사람들을 통해 자신의 활동 흐름을 정의하는 것, 즉 흐름이 부족한 것입니다. 생명체를 그들에게 더 나은 방향으로 이동시키고 모든 사람의 이익을 위해(매우 안전함) 리더를 생성(토폴로지를 구축하기 위해)하는 과정에서 지속적으로 동기를 부여합니다.,,,,,,
사려 깊은 지적 깊이 경향, 다른 것에 대해 생각하는 것보다 더 깊이 생각하는 것에 대한 중독 및 의존(대부분 안전함),,,,,,,
30명은 천재나 신, 선지자(대체로 확실함)와 같은 위대한 일을 성취하여 자신의 의식 에너지를 무언가에 집중하고 싶어합니다.,,,,,,,
"""관능","민감함"" - 동료 인간의 감정적 감각 인상, 감정 세계, 감정적 입력을 향상시키려는 사람; 끊임없이 다른 사람의 감정을 개선하기를 원합니다. 정서적 미묘함을 추구합니다 (안전함)",,,,,,,
그것이 자신에게 훌륭하고, 훌륭하고, 과격하기를 원하거나 그것이 자신에게 훌륭하고, 훌륭하기를 원함(물론),,,,,
“자동화를 원한다” 기본 아이디어는 상호 이익입니다. 기술 지식의 자유로운 교환. 외국의 모든 것의 이점을 받아들이고 그것을 시험해 보고 싶거나, 최대한 다른 이상한 모든 것을 시험해보고 싶지만 반드시 바로 사용할 필요는 없지만 시도해 보고 싶어합니다. 모든 생명체와 함께 빛나고 싶기 때문에 전체적으로 최대의 빛을 얻을 수 있습니다. (안전한),,,,,,,
세상의 사물(사회)에 대한 본질적인 혐오(충분히 좋다고 생각하지 않음), 세상의 사물에 괴로움을 느끼고, 본질적으로 사생활에 대해 지적으로 생각함으로써 다른 사람의 사생활에 정신적으로 접근하고 싶어함(34) 공공 생활의 사회에 관한 것이 아님 (33) (대부분 확실함) (예수께서 눈이 멀었던 적이 없었지만 영적인 의미에서 소경이었던 맹인에게 시력을 주신 이야기와 관련이 있습니다),,,,,,
박애주 의자: 명은 자선 활동을 원합니다(아마도 사람에게만 국한되지 않고 다른 생명체에게도 가능). 다른 사람들에게 적용되는 것은 당신에게도 적용되며(대부분 확실히) 로빈후드를 플레이합니다(즉, 부자에서 가난한 사람으로 재분배),,,,,,,
자선과 기부로 살기를 원하며, 아마도 포기, 금욕주의: 불이익을 추구합니다. 기존의 필수 사회 질서를 사용하십시오. 사회적 혜택을 준비하십시오. (물론) (아주 좋은 예: 기부금을 받는 모든 기부단체),,,,,,
본질적으로 흠잡을 데가 없는(정확하고 적절한) 것을 원합니다. 즉, 특정 작업에 대해 어떤 성격적 결함도 갖고 싶지 않습니다. 행성이나 달에서 인간과 동물(외계인도 가능)의 번영(그러나 반드시 성장하지는 않음)에 관심이 있습니다(확실합니다).,,,,,,,
38명은 서로를 강화하고 무장시켜 서로 동기를 부여하기를 원합니다. 기본 아이디어는 최소한 원칙적으로 무언가를 할 수 있도록 상호 동기 부여를 위한 더 나은 상황을 달성하는 것입니다. 즉, 다른 사람이 스스로 능력을 개발할 수 있는 방식으로 다른 사람에게 자기 동기 부여가 발생하도록 하는 것입니다(2). (대부분 안전함에서 안전함),,,,,,,
모든 사람을 위해, 화합과 목적을 위해," 의도에 따라 ""행동을 취하고 싶다""(예: 환경 재해에 맞서기 위한 일본의 극단적인 건설 조치). 기본 아이디어는 상호 도움입니다. 보조 장치를 사용하십시오(대부분 안전함). 누군가를 도와주거나 (13)", 잡거나 사용하기 (3) (3*19=39), 서로 도와서 잡거나 함께 사용하기. 그것은 사랑 없는 출산과 같지만 39번 유형의 사랑에 기초합니다. 위장과 고립을 사용하고 번성하기 위해 열심히 정보를 숨깁니다(그리고 모든 사람도 그것을 원하기를 원합니다)(물론). (3) 파악하고 (3) 도움이 되는 것 (13) 다른 것을 (3) 다른 것을 (안전하게) 사용하는 접근법 (13)을 내면화하고 싶습니다.,,,,
"""보증을 원함""(인과 [5] 법칙 [8]), ""위험 예방"," 자연법(5*8) ""조심""(2*20 및 4*10). (자신의 가족이 먼 친척이라도 서로 가까이 또는 멀리 떨어져 자라서 대가족", 씨족, 소가족이 형성될 수 있도록 성장하는 것을 보장하기 위해, 모든 사람들이 그러하기를 바랍니다. 지구나 달, 매우 긴밀한 가족 구조가 존재하며, 특히 고립된 가족 구성원은 뿌리를 뽑아야 하며," 이는 국적을 변경해야 함을 의미할 수도 있습니다. 단순히 가족이 더 나은 가족이 될 수 있다는 것이 아니라 가족 사랑이 최적으로 설계되도록 더 나은 기본 조건을 만드는 것이 우선입니다.""",
"그룹으로서의 우리에 대한 생각에 중독되고 의존함"": ""그룹 내", 즉 당신의 사람들에 속한 사람들의 생각에 중독되었습니다. 단순히 자신의 그룹(더 정확하게는 천체)에 투자하는 것이 아니라, 투자하면 투자한 사람들이 많은 것을 이루고 쌓아가고 성취할 것이라는 의지. 투자는 무언가를 생산해야 합니다. 그러므로 그것은 자신에게 투자하는 것이 아니라 무언가를 만드는 데 투자하는 사람들에 관한 것입니다. 왜냐하면 당신의 사람들은 당신에게 속하기 때문입니다. 보다 정확하게는 태양계 천체에 투자해야 합니다. 이로써 친이너입니다. 내부는 당신의 것이므로 번영해야합니다. 사실 그것은 돈, 자원, 이기심, 이타주의에 관한 것이 아니라 친 내부, 친태양계 천체에 대한 생각에 관한 것입니다. (대부분 안전함),,
"본질적인 ""헌신""(석사 논문 및 졸업 논문과 같은 헌신", 그러나 박사 학위 논문과 같은 헌신은 아님)을 근본적인 동기로 삼습니다. 다음은 헌신에 적용됩니다. 본질적으로 당신이 무언가를 만들 수 있는 고품질의 인생 파트너(예: 억만장자)를 원합니다. (확신합니다) 42는 가치관에 따라 방향을 결정하는 리더와 같고, 방향 결정에 따라 충분히 가치가 있는지 여부를 결정합니다. 당신에게 가치 있는 것은 다른 사람에게 가치 있는 것에 의해 정의됩니다. (=가치 확신 부족) (확신합니다) 헌신(42)은 구체적인(2) 헌신(21)입니다(2*21=42). 기독교와 유대교의 기본 사상이 여기에 모입니다.,,,,,,
“다른 외국 집단이나 문화에 대한 중독 및 의존”: 자신의 집단 외부의 모든 사람의 생각에 대한 중독. 행성이나 천체에 있는 사람들의 과거와 미래의 가계도에 대한 본질적인 사랑(즉," 주로 자기 자신에 대한 것이 아니라[이것이 바로 43이 ""외부인""인 이유입니다]) 또는 그곳의 개별 친척에 대한 것입니다. 다른 사람들도 그렇게 보길 바라는 것", 그들도 그렇게 할 수 있기를 바라는 것. 종교의 창시자, 선지자, 집정관이 우리의 모든 진화를 통제했으며 따라서 또한 우리의 부모라는 사실을 인식하고 생각하십시오. 따라서 그것은 세상적인 다양성과 대조되고 세상적인 가치 창출과 대조되는 문화적, 영적 뿌리에 관한 것입니다. (안전한),,,
"""다른 모든 것, 낯선 것을 추적하고 찾는 것"" 또는 ""발견",타인에 대한 특별 대우, 그렇지 않으면 모든 낯선 사람의 활동을 받아들이고 시험해보고 싶어하며 다른 사람과 특히 다른 모든 것을 합니다. 그러나 이러한 활동을 시도하고 받아들이고 싶지만 계속 유지하고 싶지는 않습니다. 자동화를 통하지 않고 조작, 영향 또는 로봇 공학을 통해 행동을 생성하는 것(33): 예를 들어 로봇은 운영자에 의해 수동으로 제어됩니다. 자동화(33)가 없는 로봇공학(44)은 인공 지능(55, 행동 [11] 인과적 [5])으로도 가능합니다. 필요하다면 (도발한 사람 대신) 도발자에 대해 조치를 취하십시오.(안전) 활동을 통해 서로 다른 것으로 이해되는 일에 적극적으로 참여하는 사람이 되고, 이 활동을 통해 다른 사람들이 적대적이게 됩니다. 그들은 뭔가 다른 면에서 유전적, 가족적 활동을 동일시합니다. 타자성 영역에서의 이러한 활동은 인류나 각 종들이 태양계 천체를 연구하고 탐험할 수 있는 틀을 형성합니다. (안전한), 반드시 연구를 하고 싶지는 않지만(22)," 전혀 할 수 있는 것(2*22). (4)행동(11)을 바꾸고 싶다."""
45명은 수정을 원합니다(단지 번식에 관한 것보다 훨씬 더 일반적임)(물론). 같은 천체의 하나됨을 어지럽히는 자들, 비참하고 원한을 품은 개인과 가족들(확실히)에 대해 조치를 취하라. 이 45번 유형은 말하자면 긍정적인 마음을 가진 사람입니다(그러나 13*n은 실제로는 긍정적이므로 여기에는 없습니다.). 그는 천체의 통일성을 강화하고자 합니다. 이는 46번과 44번 유형이 삶에 대한 전망이 더 부정적(정확히는 불임)일 가능성이 높다는 것을 의미합니다.,,,,,,,
46은 신뢰를 불러일으키기를 원하므로 스스로 다른 사람에게 신뢰를 불러일으키는 일종의 어린아이 같고 무해한(숨겨진 동기가 없는) 방식을 갖습니다(안전함),,,,,,,,
비난 (Pro your group) (Pro 태양계 천체의 내부 질서) (일종의 내부 사역과 같은 것) 전 세계의 더 나은 사회 아키텍처를 위해. (대부분 안전함),,,,,,,,
"본질적인 ""무언가 또는 누군가를 동화하고 싶다"" – ""단순히 서로 네트워크를 형성하는 것이 아니라 마치 모든 사람이 함께 두뇌를 형성하는 것처럼 정보의 총체적인 상호 처리""(반확실~대부분 확실)", 강제로 수행될 수 있음: 모든 사람 또는 다수와 실제로 네트워크를 형성할 수 있는 방식입니다. 즉 어느 정도 원활하게 네트워크를 형성할 수 있습니다. 이런 식으로 당신이 원한다면 상대방으로부터 (각각?) 정보를 (양쪽?) 짜낼 ​​수 있습니다. 목적: 변화의 추상적 속성을 획득하고 싶습니다. (대부분 안전함에서 안전함),,,,,,,
본질적으로 절망하지만 실제로는 절망하고 싶지 않지만 어쨌든 한다(자신을 피해자로 여기며 스스로 구제할 수 없음) (물론),,,,,,,,
무엇인가를 성취하거나 실현하고 싶어함(현실 달성): 현실에 개입하고 싶고, 친구 관계에 유익이 되도록 친구 관계(예: 갈등 관리)에 개입하고 싶어함. “set someone up”(예: 친구 그룹을 위한 파티)(대체로 안전함), 안심(확실함): 희망을 확신하기 위해 확실성을 위해 노력하지만 실제로는 희망을 원합니다(매우 확실함). 인생의 게임.,,,,,,
확실히 나쁜 것은 다 멀리하고 싶다. 두려움, 걱정, 혐오감 - 이유(걱정과 혐오감, 시간 변화, 시대 및 기타 사항)를 정신적으로 보고 전달할 수 있는 지식의 한 형태입니다. 이는 상황이 단순히 구실로 간주되는 것이 아니라 이 더 높은 형태의 지식이 상황에 대한 지식을 가능하게 하므로 더 이상 아무것도 구실이 되지 않는다는 것을 의미합니다. 따라서 대부분의 구실은 이유로 간주될 수 있습니다. (대부분 안전함) 정서적으로 대부분 혐오감을 느끼는 것과 관련이 있습니다. 혐오감을 느끼는 것(51:=17*3)은 혐오감(17*1)의 증가입니다. 이는 17*n에서 n이 높아질수록 혐오감이 증가한다는 것을 의미합니다. (대부분 안전함) (기본 개념은 의견과 입장을 상호 결정하는 것입니다.),,,,
"(명확하게 요점을 설명함) ""조언"" 및 ""목표가 아닌 의도에 대한 지원""", 예: 일반적인 삶의 문제, 예: 거미줄(52:=13/[1/4]) 또는 딜레마에서 다른 사람을 자유롭게 하려는 것, 말하자면. (대부분 확실하게 안전함) 결과적으로: 많은 생명체의 변화 의지에 대한 사고 접근 방식을 내면화하기를 원하며 사고 접근 방식은 그들의 능력을 내면화하여 도움을 만들 수 있습니다 (안전함),,,,,
정신적 사고가 왜 축소되고 제한되는지 생각해 보세요(대부분 특정 사람들에게 안전함),,,,,,,,
더 나은, 더 행복하고 더 아름다운 삶을 함께 기원합니다. 우리가 더 단결하고 싶게 만들고, 우리의 연결을 통제하고, 우리가 단결하여 편안히 앉아 있을 수 있도록(대부분 안전하게 확보할 수 있도록) 우리를 풍요롭게 하는 공통 정신을 만들고 싶습니다.,,,,,
55(예: 초현실적) 효과를 소외시키거나 행동(11)을 인과적으로(5) 리디렉션합니다. 이상하고 다른 모든 것이 평소보다 더 중요합니다. 이는 생명체가 더 가깝고, 관련성이 높으며, 알려진 생명체일수록 증오나 혐오가 더 커진다는 것입니다. (대부분 확실하게 안전함) 소위 대형 인공지능을 자율적으로 관리하는 인간의 유형입니다. (대부분 안전함),,,,,,
사회적 맥락, 국민과 개인의 실제 어려움이 무엇인지 인식하고 이해하고 싶다(대부분 확실함에서 매우 확실함),,,,,,,
타인에 대한 유예 만족을 통해 인센티브 관리 또는 인센티브 설계를 수행하고 싶다(대체로 안전함),,,,,,,,
예를 들어 위대한 문학 평론가처럼 '세계'의 사려 깊은 '우주'를 이해하고, 이 사려 깊은 '우주'를 탐구할 수 있도록 하는 것입니다. (큰 노력과 심지어 고통을 겪으면서 이를 달성해야 했던 [영적으로 위대한] 사람들의 영적 성취에 대한 감탄과 찬양) (확실함),,,,,,,
“영적이 되기를 원함” 자신과 주변 사람들을 위한 (당신으로부터) 영적인 지도나 영적인 조언이나 영적인 지식을 원하는 것입니다. (대부분 안전함),,,,,,,,
“무언가를 빛으로 밝히고자 함” 남의 정신적 심연을 보고 그것을 정복하여 (12) 인과적으로 (5) (5) 질서를 이루고 이로써 숭고함(15*n) 또는 자존심(15)을 얻음 *n ) create (4) (대부분 안전함), 기본적인 모든 것의 추상과 속성을 획득하고 보편성을 다룬다. (안전한),,,,,,,
열린 마음(자신의 종족 이상)을 갖는 의미에서의 헌신," 그 열린 마음이 채워질 수 있도록 허용할 뿐만 아니라 이를 ""논리""(또는 논리와 유사한 것)로서 개인의 삶에 통합합니다. 즉", 타인의 정신(또는 삶의 방식)이 폐기되는 것이 아니라 통합되는 것입니다. (대체로 안전함에서 매우 안전함),,,,,,
“다른 사람의 감정을 배려하는 것”, 즉 “부드러움”, 운동을 원하는 것(여기에는 분별력, 배려, 섬세함, 재치, 감수성이 포함됩니다). 다른 사람들이 감정적으로 자신을 완전히 놓아버리게 하십시오. 즉, 자신의 행동과 외부에 있는 것이 아니라 내면의 자아와 직관에 전적으로 의존하도록 하십시오. 감정적으로 수용할 수 있도록 (다른 사람들에 대한) 정신적 통찰력을 갖고 싶어합니다(절반에서 매우 안전함).,
“Devotion” (많은 것에 대한: 열정, 과업, 사람에 대한 추구 및 활용) (열정 이상) (졸업 논문이나 석사 논문 대신 박사 논문과 마찬가지로) 궁극적인 목표(창업, 취미 등) (대부분 안전함),,,,,
의도적으로 다른 사람을 무시하는 것(물론), “자세”, 사회의 모든 사람 또는 많은 사람들이 서로 그리고 서로로부터 사회적 거리를 두는 것(예: 함묵증 – 아마도 질병이 아니라 달),,,,,,
어려운 사람들에게 관대하고 싶다,세상의 불행에 맞서 행동하고 싶다,다른 사람을 위해 일어서고 싶다," 즉 ""어려운 사람들이 인정을 받도록 돕고 싶다"". (안전한).",,,,,
“이국적인 것을 원함”(해외 럭셔리), “소외됨”. 외국의 생물이나 사물의 가치를 인식하고, 받아들이고, 정신적으로 스스로 시험해 보고 싶다(대체로 안전함),,,,,
"모든 종과 최대한 양립하고 상호운용하려는 본질적인 의지, 예를 들어 종에 의해 이끌리거나 이끌거나 같은 수준에 있기 위해; 자신을 (최대한의 자기 지식을 통해: 자신을 알아라!) 동료 인간 및 다른 모든 종과 최대한 호환되고 상호 운용 가능하게 만들기 위해 (대부분 보안이 안전함)",,,,,,,,
타인에게 영향을 주고 원격으로 지시하는 것과 원격 제어(대부분 특정 사람에게는 안전함), 타인과 거리를 두는 습관 - 혐오(17) 실천(4, 하다).,,,,,,
다른 사람을 화나게 하는 것, 말하자면 그들을 화나게 하는 것, 말하자면 그들에게 매우 구체적인 어려움을 초래하는 것. 이는 레버리지로 사용됩니다. 적성으로서의 생물학적 진화 측면에서 모든 사람이 이것을 할 수 있는 것은 아닙니다. “비밀을 보장하기 위해 세상에 개입하라”(말하자면 서로를 들여다보는 것이 기본이다.) 다른 사람들을 감정적으로 열심히 살펴보고 그들이 당신의 보살핌을 받을 가치가 있는지 테스트하고 싶다. 이것은 지금까지 진행되어 당신은 그들과 매우 많이 싸울 수 있으며, 필요한 경우 그들이 당신에게 적대적이 되도록 만들고 그들이 여전히 당신을 향하고 있으며 여전히 당신에게 충성을 유지하는지 확인합니다. 생명을 위험에 빠뜨리지 마십시오. 그 반대의 경우도 마찬가지입니다. 그러나 그렇게 함으로써 위험 증가 뒤에는 삶을 더 높은 목표로 활용합니다. 위험(위험 대 위험)을 활용하여 전체 방법으로 생존 가능성을 높입니다. 이 테스트의 영향을 받는 사람들은 매우 가난하고 이러한 유형의 재생산에 의존하는 경우 테스트를 통과할 가능성이 훨씬 더 높습니다. 그래서 감정적으로 궁핍한 사람들이 여기서 승리합니다. 이는 태양계에서 생존을 더 잘 보장하는 핵심 방법입니다(“65에서 81” 내의 3*n). 더 큰 위험은 진화론적으로 적합하지 않은 사람들에게서 옵니다. (대부분 안전함),,,,,
단순히 자선 활동으로 증상을 해결하는 것이 아니라 온기를 통해 세계 문제의 근본 문제를 해결하고 싶습니다. (당신에게는 다른 사람에게도 현실이고 진실인 것이 현실이고 진실입니다) (문제 해결을 원함) (옳은 것을 위해 자신을 완전히 희생할 준비가 되어 있음) (대체로 안전함),,,,,,,,
"생명체가 너무 손상되었거나 결함이 있는 방식으로 손상된 경우 ""사회에서 금지하는 것에 대해 징벌적 조치를 취하고 싶다"". (대부분 안전함)",,,,,,,,
"원격으로 다른 생명체가 서로 쌍을 이루도록 유도합니다. 이는 네트워킹을 위한 지렛대로 사용됩니다. 이러한 결합을 통한 애정의 형성을 통한 네트워킹은 보시를 받을 수 있는 기본 조건으로 이어진다. (다른 생명체와 당신 또는 서로와의 상호 작용을 통해: 1. 내면화하고 싶고 ""가치 있는 모든 것의 추상 속성과 모든 추상 속성의 가치""를 파악하고 싶습니다(안전하게) 2. 이러한 상호 작용을 네트워크에 사용합니다. 3 .애정을 창조하기 위해 이러한 상호 작용을 수행합니다. 4. 이 상호 작용을 통해 사람은 하나의 상태에 있습니다. 4. 이 상호 작용을 통해 사람은 원한다면 포기의 삶을 살 수 있는 기본 조건을 갖게 됩니다. 5. 이 상호작용을 통해 질서의 이점을 갖게 됩니다. ) (매우 확실합니다)",,,,,,,,
사랑이 내면적으로 정신적으로 막힌 사람들(마태복음 9장)(생식에 대한 지식 부족, 나쁜 과거, 악한 사람, 사회적 대인 관계 제한)이 사랑에 대한 질문에 더 쉽게 행동하고 서로를 찾을 수 있도록 보장(대체로 안전하게) 보안이 유지될 때까지),,,,,
남의 성품을 어지럽히는 일, 어려움을 끼치는 일, 남을 높이는 일, 남에게 괴물처럼 보이는 일, 죄를 짓는 일 등을 자신이 막으려는 것. 대신, 참으세요. 다른 사람이 아니라 당신에 대한 진실이 있기 때문에 다른 사람이 자신에 대해 나쁜 감정을 느끼지 않도록 방지합니다. 왜냐하면 그들은 다른 사람들을 통해 자신을 이해하고, 따라서 당신을 통해서도 자신을 이해하기 때문입니다. (대부분 안전함),,
사회에서 받아들여지기 위해 일부일처제 사용(대체로 안전함),,,,,,,,
"""다른 사람들을 더 나은 목표로 이끌기 위해"," 다른 사람들에게 그들의 목표가 무엇인지 깨닫게 하기 위해""(특히 고귀한 동기로서) - 이것은 지구상에 동기 부여와 목표 설정을 만듭니다. 이렇게 하면 행성을 강하게 만들 수 있습니다. (안전한)",,,,,,,
“의도로서의 외국인애호”. 지구상의 모든 이상한 것(다양한 고등 존재와 사람)은 지식, 정보, 지능 또는 정신이 부족하여 서로 멀리 떨어져 있으며 지식, 정보, 지능 및 정신으로 가득 차 있습니다(대부분 안전함). 가능한 한 낯선 사람의 방향에 따라 생물을 받아들이고 시험해 보고 싶다(안전하게),,,,
"“의도로서의 상호 지원” - 다른 사람(13)이 이기주의(6)를 정신적으로 이해하도록 돕습니다. ""강인""해지고 싶다(= 폭력에 대처할 수 있음). (반확실~특정) 결과적으로: 이익을 얻으려는 의도의 사고방식을 내면화하고 싶고", 양방향성(협력)에 사용되는 생존 기술을 내면화할 수 있습니다. (안전한),,,,,,,
다른 사람들이 당신의 가장 깊은 내면의 문제에 영향을 미칠 수 있도록 다른 사람들과 완전히 관여하기를 원함(예: 딸이 누구와 아이를 갖지 말아야 할지를 아버지가 결정하도록 하는 방법 등) (대체로 안전함).,,,,,,,,
“현실의 수준을 마스터하고 싶다.”, “세계 문화에 대한 법적 이해를 이해하고 싶다.”, “문화계의 안보 요구를 인식하고 싶다” 인과관계와 현실의 부분을 간파하고 그 속에 있음 보장된 것이 무엇인지 인식할 수 있는 방식으로, 하나는 다른 많은 것보다 더 나은 도움이 되는 (13) 혜택 (3)이 될 수 있습니다 (2) (13*3*2+2=80). 필요한 경우 에스컬레이션을 축소하세요. (대부분 안전함),,,,,
에스컬레이션(예: 신체적 친밀감), (무엇보다도) 문제가 에스컬레이션되거나 심화되도록 허용(다른 사람이 최종적으로 문제를 해결하도록) (안전함),,,,,,,
“(내 그룹의) 단결을 원합니다.” – 필요한 경우 단계를 축소합니다. 많은 사람들이 그렇게 할 수 있는 평등의 사회 질서를 위해 당국," 사람들의 ""좋은 예""와 가까워지기를 원합니다(절반 확신).",,,,,,,
